SITE_CODE,PARAMETER_NAME,SAMPLING_DATE,ENVIRON_COMPARTMENT_SUB,SUBSAMPLE,MEASURED_FLAG,MEASURED_VALUE,UNCERTAINTY_TYPE,UNCERTAINTY_UPPER,UNCERTAINTY_LOWER,MEASURED_UNIT,MEASURED_N,LOQ_VALUE,LOQ_UNIT,LOD_VALUE,LOD_UNIT,SAMPLING_PROTOCOL,EXTRACTION_PROTOCOL,FRACTIONATION_PROTOCOL,ANALYTICAL_PROTOCOL,REFERENCE_ID,SAMPLE_ID,CAMPAIGN_NAME_SHORT,ENVIRON_COMPARTMENT,PARAMETER_TYPE,MEASURED_TYPE,MEASUREMENT_COMMENT,SITE_NAME,SITE_GEOGRAPHIC_FEATURE,SITE_GEOGRAPHIC_FEATURE_SUB,COUNTRY_ISO,OCEAN_IHO,LATITUDE,LONGITUDE,ALTITUDE_VALUE,ALTITUDE_UNIT,SITE_COMMENT,YEAR,TITLE,DATA_SOURCE,SPECIES_GROUP,SAMPLE_SPECIES,SAMPLE_TISSUE,SAMPLE_SPECIES_LIFESTAGE,SAMPLE_SPECIES_GENDER,CAMPAIGN_NAME,CAMPAIGN_START_DATE,CAMPAIGN_END_DATE,RELIABILITY_SCORE,RELIABILITY_EVAL_SYS,CONFIDENTIALITY_EXPIRY_DATE,ORGANISATION,ENTERED_BY,ENTERED_DATE,CAMPAIGN_COMMENT,MEASURED_UNIT_STANDARD,MEASURED_VALUE_STANDARD,UNCERTAINTY_UPPER_STANDARD,UNCERTAINTY_LOWER_STANDARD,LOQ_UNIT_STANDARD,LOQ_VALUE_STANDARD,LOD_UNIT_STANDARD,LOD_VALUE_STANDARD
Flekkefjord2018_S3,Copper,2018-06-27,"Biota, Aquatic",15m,,2.23,Not Reported,NA,NA,mg/kg (wet),50,NA,,NA,,S01_CagedOrganismDe_Flekkefjor,F01_AcidFrac_Flekkefjor,E01_MicrowaveAcid_Flekkefjor,A01_ICPMS_Flekkefjor,2022ParoliniTrendsAndPotential,Flekkefjord2018_S3-Copper-BiotaAquatic-2018-06-27-R15m,Flekkefjord2018,Biota,Stressor,Concentration,caged exposure monitoring day t=0,S3 - Near Slippen industrial area,"Coastal, fjord","Water column, pelagic zone",Norway,Norway,58.2897,6.6586,10,m,Located nearby the old industrial area called 'Slippen'. Coordinates: 58° 17′ 23.0″ N—6° 39′ 30.9″ E,2022,Trends and potential human health risk of trace elements accumulated in transplanted blue mussels during restoration activities of Flekkefjord fjord (Southern Norway),Primary,Molluscs,Mytilus edulis,Total soft tissues,Adult,Not reported,Active biomonitoring of trace elements in Flekkefjord fjord during restoration activities,2018-06-27,2018-12-15,,Not relevant,NA,University of Milan,Sam Welch,2025-11-02,"6-months active biomonitoring using transplanted blue mussels (Mytilus edulis) in five locations within Flekkefjord fjord to monitor trace elements before and during restoration activities. Mussels were transplanted at 5m and 15m depths and sampled at t=0, 30, 135, 166, and 196 days. Some cages were lost due to storms and mortality occurred in some locations.",mg/kg (wet),2.23,NA,NA,NA,NA,NA,NA
Flekkefjord2018_S3,Copper,2018-07-27,"Biota, Aquatic",5m,,2.03,Not Reported,NA,NA,mg/kg (wet),50,NA,,NA,,S01_CagedOrganismDe_Flekkefjor,F01_AcidFrac_Flekkefjor,E01_MicrowaveAcid_Flekkefjor,A01_ICPMS_Flekkefjor,2022ParoliniTrendsAndPotential,Flekkefjord2018_S3-Copper-BiotaAquatic-2018-07-27-R5m,Flekkefjord2018,Biota,Stressor,Concentration,caged exposure monitoring day t=30,S3 - Near Slippen industrial area,"Coastal, fjord","Water column, pelagic zone",Norway,Norway,58.2897,6.6586,10,m,Located nearby the old industrial area called 'Slippen'. Coordinates: 58° 17′ 23.0″ N—6° 39′ 30.9″ E,2022,Trends and potential human health risk of trace elements accumulated in transplanted blue mussels during restoration activities of Flekkefjord fjord (Southern Norway),Primary,Molluscs,Mytilus edulis,Total soft tissues,Adult,Not reported,Active biomonitoring of trace elements in Flekkefjord fjord during restoration activities,2018-06-27,2018-12-15,,Not relevant,NA,University of Milan,Sam Welch,2025-11-02,"6-months active biomonitoring using transplanted blue mussels (Mytilus edulis) in five locations within Flekkefjord fjord to monitor trace elements before and during restoration activities. Mussels were transplanted at 5m and 15m depths and sampled at t=0, 30, 135, 166, and 196 days. Some cages were lost due to storms and mortality occurred in some locations.",mg/kg (wet),2.03,NA,NA,NA,NA,NA,NA
Flekkefjord2018_S3,Copper,2018-10-10,"Biota, Aquatic",5m,,3.72,Not Reported,NA,NA,mg/kg (wet),50,NA,,NA,,S01_CagedOrganismDe_Flekkefjor,F01_AcidFrac_Flekkefjor,E01_MicrowaveAcid_Flekkefjor,A01_ICPMS_Flekkefjor,2022ParoliniTrendsAndPotential,Flekkefjord2018_S3-Copper-BiotaAquatic-2018-10-10-R5m,Flekkefjord2018,Biota,Stressor,Concentration,caged exposure monitoring day t=135,S3 - Near Slippen industrial area,"Coastal, fjord","Water column, pelagic zone",Norway,Norway,58.2897,6.6586,10,m,Located nearby the old industrial area called 'Slippen'. Coordinates: 58° 17′ 23.0″ N—6° 39′ 30.9″ E,2022,Trends and potential human health risk of trace elements accumulated in transplanted blue mussels during restoration activities of Flekkefjord fjord (Southern Norway),Primary,Molluscs,Mytilus edulis,Total soft tissues,Adult,Not reported,Active biomonitoring of trace elements in Flekkefjord fjord during restoration activities,2018-06-27,2018-12-15,,Not relevant,NA,University of Milan,Sam Welch,2025-11-02,"6-months active biomonitoring using transplanted blue mussels (Mytilus edulis) in five locations within Flekkefjord fjord to monitor trace elements before and during restoration activities. Mussels were transplanted at 5m and 15m depths and sampled at t=0, 30, 135, 166, and 196 days. Some cages were lost due to storms and mortality occurred in some locations.",mg/kg (wet),3.72,NA,NA,NA,NA,NA,NA
Flekkefjord2018_S3,Copper,2018-10-10,"Biota, Aquatic",15m,,1.18,Not Reported,NA,NA,mg/kg (wet),50,NA,,NA,,S01_CagedOrganismDe_Flekkefjor,F01_AcidFrac_Flekkefjor,E01_MicrowaveAcid_Flekkefjor,A01_ICPMS_Flekkefjor,2022ParoliniTrendsAndPotential,Flekkefjord2018_S3-Copper-BiotaAquatic-2018-10-10-R15m,Flekkefjord2018,Biota,Stressor,Concentration,caged exposure monitoring day t=135,S3 - Near Slippen industrial area,"Coastal, fjord","Water column, pelagic zone",Norway,Norway,58.2897,6.6586,10,m,Located nearby the old industrial area called 'Slippen'. Coordinates: 58° 17′ 23.0″ N—6° 39′ 30.9″ E,2022,Trends and potential human health risk of trace elements accumulated in transplanted blue mussels during restoration activities of Flekkefjord fjord (Southern Norway),Primary,Molluscs,Mytilus edulis,Total soft tissues,Adult,Not reported,Active biomonitoring of trace elements in Flekkefjord fjord during restoration activities,2018-06-27,2018-12-15,,Not relevant,NA,University of Milan,Sam Welch,2025-11-02,"6-months active biomonitoring using transplanted blue mussels (Mytilus edulis) in five locations within Flekkefjord fjord to monitor trace elements before and during restoration activities. Mussels were transplanted at 5m and 15m depths and sampled at t=0, 30, 135, 166, and 196 days. Some cages were lost due to storms and mortality occurred in some locations.",mg/kg (wet),1.18,NA,NA,NA,NA,NA,NA
Flekkefjord2018_S3,Copper,2018-11-15,"Biota, Aquatic",5m,,3.4,Not Reported,NA,NA,mg/kg (wet),50,NA,,NA,,S01_CagedOrganismDe_Flekkefjor,F01_AcidFrac_Flekkefjor,E01_MicrowaveAcid_Flekkefjor,A01_ICPMS_Flekkefjor,2022ParoliniTrendsAndPotential,Flekkefjord2018_S3-Copper-BiotaAquatic-2018-11-15-R5m,Flekkefjord2018,Biota,Stressor,Concentration,caged exposure monitoring day t=166,S3 - Near Slippen industrial area,"Coastal, fjord","Water column, pelagic zone",Norway,Norway,58.2897,6.6586,10,m,Located nearby the old industrial area called 'Slippen'. Coordinates: 58° 17′ 23.0″ N—6° 39′ 30.9″ E,2022,Trends and potential human health risk of trace elements accumulated in transplanted blue mussels during restoration activities of Flekkefjord fjord (Southern Norway),Primary,Molluscs,Mytilus edulis,Total soft tissues,Adult,Not reported,Active biomonitoring of trace elements in Flekkefjord fjord during restoration activities,2018-06-27,2018-12-15,,Not relevant,NA,University of Milan,Sam Welch,2025-11-02,"6-months active biomonitoring using transplanted blue mussels (Mytilus edulis) in five locations within Flekkefjord fjord to monitor trace elements before and during restoration activities. Mussels were transplanted at 5m and 15m depths and sampled at t=0, 30, 135, 166, and 196 days. Some cages were lost due to storms and mortality occurred in some locations.",mg/kg (wet),3.4,NA,NA,NA,NA,NA,NA
Flekkefjord2018_S3,Copper,2018-11-15,"Biota, Aquatic",15m,,3.43,Not Reported,NA,NA,mg/kg (wet),50,NA,,NA,,S01_CagedOrganismDe_Flekkefjor,F01_AcidFrac_Flekkefjor,E01_MicrowaveAcid_Flekkefjor,A01_ICPMS_Flekkefjor,2022ParoliniTrendsAndPotential,Flekkefjord2018_S3-Copper-BiotaAquatic-2018-11-15-R15m,Flekkefjord2018,Biota,Stressor,Concentration,caged exposure monitoring day t=166,S3 - Near Slippen industrial area,"Coastal, fjord","Water column, pelagic zone",Norway,Norway,58.2897,6.6586,10,m,Located nearby the old industrial area called 'Slippen'. Coordinates: 58° 17′ 23.0″ N—6° 39′ 30.9″ E,2022,Trends and potential human health risk of trace elements accumulated in transplanted blue mussels during restoration activities of Flekkefjord fjord (Southern Norway),Primary,Molluscs,Mytilus edulis,Total soft tissues,Adult,Not reported,Active biomonitoring of trace elements in Flekkefjord fjord during restoration activities,2018-06-27,2018-12-15,,Not relevant,NA,University of Milan,Sam Welch,2025-11-02,"6-months active biomonitoring using transplanted blue mussels (Mytilus edulis) in five locations within Flekkefjord fjord to monitor trace elements before and during restoration activities. Mussels were transplanted at 5m and 15m depths and sampled at t=0, 30, 135, 166, and 196 days. Some cages were lost due to storms and mortality occurred in some locations.",mg/kg (wet),3.43,NA,NA,NA,NA,NA,NA
Flekkefjord2018_S3,Copper,2018-12-15,"Biota, Aquatic",5m,,1.19,Not Reported,NA,NA,mg/kg (wet),50,NA,,NA,,S01_CagedOrganismDe_Flekkefjor,F01_AcidFrac_Flekkefjor,E01_MicrowaveAcid_Flekkefjor,A01_ICPMS_Flekkefjor,2022ParoliniTrendsAndPotential,Flekkefjord2018_S3-Copper-BiotaAquatic-2018-12-15-R5m,Flekkefjord2018,Biota,Stressor,Concentration,caged exposure monitoring day t=196,S3 - Near Slippen industrial area,"Coastal, fjord","Water column, pelagic zone",Norway,Norway,58.2897,6.6586,10,m,Located nearby the old industrial area called 'Slippen'. Coordinates: 58° 17′ 23.0″ N—6° 39′ 30.9″ E,2022,Trends and potential human health risk of trace elements accumulated in transplanted blue mussels during restoration activities of Flekkefjord fjord (Southern Norway),Primary,Molluscs,Mytilus edulis,Total soft tissues,Adult,Not reported,Active biomonitoring of trace elements in Flekkefjord fjord during restoration activities,2018-06-27,2018-12-15,,Not relevant,NA,University of Milan,Sam Welch,2025-11-02,"6-months active biomonitoring using transplanted blue mussels (Mytilus edulis) in five locations within Flekkefjord fjord to monitor trace elements before and during restoration activities. Mussels were transplanted at 5m and 15m depths and sampled at t=0, 30, 135, 166, and 196 days. Some cages were lost due to storms and mortality occurred in some locations.",mg/kg (wet),1.19,NA,NA,NA,NA,NA,NA
Flekkefjord2018_S3,Copper,2018-12-15,"Biota, Aquatic",15m,,2.6,Not Reported,NA,NA,mg/kg (wet),50,NA,,NA,,S01_CagedOrganismDe_Flekkefjor,F01_AcidFrac_Flekkefjor,E01_MicrowaveAcid_Flekkefjor,A01_ICPMS_Flekkefjor,2022ParoliniTrendsAndPotential,Flekkefjord2018_S3-Copper-BiotaAquatic-2018-12-15-R15m,Flekkefjord2018,Biota,Stressor,Concentration,caged exposure monitoring day t=196,S3 - Near Slippen industrial area,"Coastal, fjord","Water column, pelagic zone",Norway,Norway,58.2897,6.6586,10,m,Located nearby the old industrial area called 'Slippen'. Coordinates: 58° 17′ 23.0″ N—6° 39′ 30.9″ E,2022,Trends and potential human health risk of trace elements accumulated in transplanted blue mussels during restoration activities of Flekkefjord fjord (Southern Norway),Primary,Molluscs,Mytilus edulis,Total soft tissues,Adult,Not reported,Active biomonitoring of trace elements in Flekkefjord fjord during restoration activities,2018-06-27,2018-12-15,,Not relevant,NA,University of Milan,Sam Welch,2025-11-02,"6-months active biomonitoring using transplanted blue mussels (Mytilus edulis) in five locations within Flekkefjord fjord to monitor trace elements before and during restoration activities. Mussels were transplanted at 5m and 15m depths and sampled at t=0, 30, 135, 166, and 196 days. Some cages were lost due to storms and mortality occurred in some locations.",mg/kg (wet),2.6,NA,NA,NA,NA,NA,NA
Flekkefjord2018_S4,Copper,2018-10-10,"Biota, Aquatic",5m,,1.14,Not Reported,NA,NA,mg/kg (wet),50,NA,,NA,,S01_CagedOrganismDe_Flekkefjor,F01_AcidFrac_Flekkefjor,E01_MicrowaveAcid_Flekkefjor,A01_ICPMS_Flekkefjor,2022ParoliniTrendsAndPotential,Flekkefjord2018_S4-Copper-BiotaAquatic-2018-10-10-R5m,Flekkefjord2018,Biota,Stressor,Concentration,caged exposure monitoring day t=135,S4 - Near old landfill,"Coastal, fjord","Water column, pelagic zone",Norway,Norway,58.2927,6.6615,10,m,Located close to an old landfill. Coordinates: 58° 17′ 33.8″ N—6° 39′ 41.3″ E,2022,Trends and potential human health risk of trace elements accumulated in transplanted blue mussels during restoration activities of Flekkefjord fjord (Southern Norway),Primary,Molluscs,Mytilus edulis,Total soft tissues,Adult,Not reported,Active biomonitoring of trace elements in Flekkefjord fjord during restoration activities,2018-06-27,2018-12-15,,Not relevant,NA,University of Milan,Sam Welch,2025-11-02,"6-months active biomonitoring using transplanted blue mussels (Mytilus edulis) in five locations within Flekkefjord fjord to monitor trace elements before and during restoration activities. Mussels were transplanted at 5m and 15m depths and sampled at t=0, 30, 135, 166, and 196 days. Some cages were lost due to storms and mortality occurred in some locations.",mg/kg (wet),1.14,NA,NA,NA,NA,NA,NA
Flekkefjord2018_S4,Copper,2018-10-10,"Biota, Aquatic",15m,,3.88,Not Reported,NA,NA,mg/kg (wet),50,NA,,NA,,S01_CagedOrganismDe_Flekkefjor,F01_AcidFrac_Flekkefjor,E01_MicrowaveAcid_Flekkefjor,A01_ICPMS_Flekkefjor,2022ParoliniTrendsAndPotential,Flekkefjord2018_S4-Copper-BiotaAquatic-2018-10-10-R15m,Flekkefjord2018,Biota,Stressor,Concentration,caged exposure monitoring day t=135,S4 - Near old landfill,"Coastal, fjord","Water column, pelagic zone",Norway,Norway,58.2927,6.6615,10,m,Located close to an old landfill. Coordinates: 58° 17′ 33.8″ N—6° 39′ 41.3″ E,2022,Trends and potential human health risk of trace elements accumulated in transplanted blue mussels during restoration activities of Flekkefjord fjord (Southern Norway),Primary,Molluscs,Mytilus edulis,Total soft tissues,Adult,Not reported,Active biomonitoring of trace elements in Flekkefjord fjord during restoration activities,2018-06-27,2018-12-15,,Not relevant,NA,University of Milan,Sam Welch,2025-11-02,"6-months active biomonitoring using transplanted blue mussels (Mytilus edulis) in five locations within Flekkefjord fjord to monitor trace elements before and during restoration activities. Mussels were transplanted at 5m and 15m depths and sampled at t=0, 30, 135, 166, and 196 days. Some cages were lost due to storms and mortality occurred in some locations.",mg/kg (wet),3.88,NA,NA,NA,NA,NA,NA
Flekkefjord2018_S4,Copper,2018-11-15,"Biota, Aquatic",5m,,2.85,Not Reported,NA,NA,mg/kg (wet),50,NA,,NA,,S01_CagedOrganismDe_Flekkefjor,F01_AcidFrac_Flekkefjor,E01_MicrowaveAcid_Flekkefjor,A01_ICPMS_Flekkefjor,2022ParoliniTrendsAndPotential,Flekkefjord2018_S4-Copper-BiotaAquatic-2018-11-15-R5m,Flekkefjord2018,Biota,Stressor,Concentration,caged exposure monitoring day t=166,S4 - Near old landfill,"Coastal, fjord","Water column, pelagic zone",Norway,Norway,58.2927,6.6615,10,m,Located close to an old landfill. Coordinates: 58° 17′ 33.8″ N—6° 39′ 41.3″ E,2022,Trends and potential human health risk of trace elements accumulated in transplanted blue mussels during restoration activities of Flekkefjord fjord (Southern Norway),Primary,Molluscs,Mytilus edulis,Total soft tissues,Adult,Not reported,Active biomonitoring of trace elements in Flekkefjord fjord during restoration activities,2018-06-27,2018-12-15,,Not relevant,NA,University of Milan,Sam Welch,2025-11-02,"6-months active biomonitoring using transplanted blue mussels (Mytilus edulis) in five locations within Flekkefjord fjord to monitor trace elements before and during restoration activities. Mussels were transplanted at 5m and 15m depths and sampled at t=0, 30, 135, 166, and 196 days. Some cages were lost due to storms and mortality occurred in some locations.",mg/kg (wet),2.85,NA,NA,NA,NA,NA,NA
Flekkefjord2018_S4,Copper,2018-11-15,"Biota, Aquatic",15m,,2.92,Not Reported,NA,NA,mg/kg (wet),50,NA,,NA,,S01_CagedOrganismDe_Flekkefjor,F01_AcidFrac_Flekkefjor,E01_MicrowaveAcid_Flekkefjor,A01_ICPMS_Flekkefjor,2022ParoliniTrendsAndPotential,Flekkefjord2018_S4-Copper-BiotaAquatic-2018-11-15-R15m,Flekkefjord2018,Biota,Stressor,Concentration,caged exposure monitoring day t=166,S4 - Near old landfill,"Coastal, fjord","Water column, pelagic zone",Norway,Norway,58.2927,6.6615,10,m,Located close to an old landfill. Coordinates: 58° 17′ 33.8″ N—6° 39′ 41.3″ E,2022,Trends and potential human health risk of trace elements accumulated in transplanted blue mussels during restoration activities of Flekkefjord fjord (Southern Norway),Primary,Molluscs,Mytilus edulis,Total soft tissues,Adult,Not reported,Active biomonitoring of trace elements in Flekkefjord fjord during restoration activities,2018-06-27,2018-12-15,,Not relevant,NA,University of Milan,Sam Welch,2025-11-02,"6-months active biomonitoring using transplanted blue mussels (Mytilus edulis) in five locations within Flekkefjord fjord to monitor trace elements before and during restoration activities. Mussels were transplanted at 5m and 15m depths and sampled at t=0, 30, 135, 166, and 196 days. Some cages were lost due to storms and mortality occurred in some locations.",mg/kg (wet),2.92,NA,NA,NA,NA,NA,NA
Flekkefjord2018_S4,Copper,2018-12-15,"Biota, Aquatic",5m,,2.43,Not Reported,NA,NA,mg/kg (wet),50,NA,,NA,,S01_CagedOrganismDe_Flekkefjor,F01_AcidFrac_Flekkefjor,E01_MicrowaveAcid_Flekkefjor,A01_ICPMS_Flekkefjor,2022ParoliniTrendsAndPotential,Flekkefjord2018_S4-Copper-BiotaAquatic-2018-12-15-R5m,Flekkefjord2018,Biota,Stressor,Concentration,caged exposure monitoring day t=196,S4 - Near old landfill,"Coastal, fjord","Water column, pelagic zone",Norway,Norway,58.2927,6.6615,10,m,Located close to an old landfill. Coordinates: 58° 17′ 33.8″ N—6° 39′ 41.3″ E,2022,Trends and potential human health risk of trace elements accumulated in transplanted blue mussels during restoration activities of Flekkefjord fjord (Southern Norway),Primary,Molluscs,Mytilus edulis,Total soft tissues,Adult,Not reported,Active biomonitoring of trace elements in Flekkefjord fjord during restoration activities,2018-06-27,2018-12-15,,Not relevant,NA,University of Milan,Sam Welch,2025-11-02,"6-months active biomonitoring using transplanted blue mussels (Mytilus edulis) in five locations within Flekkefjord fjord to monitor trace elements before and during restoration activities. Mussels were transplanted at 5m and 15m depths and sampled at t=0, 30, 135, 166, and 196 days. Some cages were lost due to storms and mortality occurred in some locations.",mg/kg (wet),2.43,NA,NA,NA,NA,NA,NA
